id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_collaborator_sales_hot,project.collaborator.salees_hot,project.model_project_collaborator,role_sales_hot,1,0,0,0
access_sale_subscription_plan_sales_hot,access_sale_subscription_plan_sales_hot,sale_subscription.model_sale_subscription_plan,role_sales_hot,1,0,0,0
access_res_partner_category_sales_hot,res.partner.category.crm.sales_hot,base.model_res_partner_category,role_sales_hot,1,1,1,0
"access_portal_wizard_sales_hot","access.portal.wizard.sales_hot","portal.model_portal_wizard","role_sales_hot",1,1,1,0
"access_portal_wizard_user_sales_hot","access.portal.wizard.sales_hot","portal.model_portal_wizard_user","role_sales_hot",1,1,1,0

access_crm_lead_sales_cold_team_director,crm.lead,crm.model_crm_lead,role_sales_cold_team_director,1,1,1,1
access_res_partner_sales_cold_team_director,res_partner cold_director,base.model_res_partner,access_rights_management.role_sales_cold_team_director,1,1,1,0
access_crm_lead_lost_sales_cold_team_director,access.crm.lead.lost,crm.model_crm_lead_lost,role_sales_cold_team_director,1,1,1,0
access_crm_lead_scoring_frequency_sales_cold_team_director,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,role_sales_cold_team_director,1,0,0,0
access_crm_tag_sales_cold_director,crm_tag,sales_team.model_crm_tag,role_sales_cold_team_director,1,1,1,0
access_sale_order_sales_cold_td,sale.order.sales_cold_td,sale.model_sale_order,role_sales_cold_team_director,1,1,1,0
access_sale_order_line_sales_cold_td,sale.order.line.sales.cold.td,sale.model_sale_order_line,role_sales_cold_team_director,1,1,1,1

access_sale_advance_payment_inv_sales_cold_td,access.sale.advance.payment.inv.td,sale.model_sale_advance_payment_inv,role_sales_cold_team_director,1,1,1,0

access_sale_order_cancel_sales_cold_td,access.sale.order.cancel.sales.cold.td,sale.model_sale_order_cancel,role_sales_cold_team_director,1,1,1,0
access_account_account_tag_sales_cold_td,account.account.tag.td,account.model_account_account_tag,role_sales_cold_team_director,1,0,0,0
access_crm_quotation_partner_sales_td,access.crm.quotation.partner.sales.td,sale_crm.model_crm_quotation_partner,role_sales_cold_team_director,1,1,1,0
access_crm_merge_opportunity_cold_director,access.crm.merge.opportunity.cold_director,crm.model_crm_merge_opportunity,access_rights_management.role_sales_cold_team_director,1,1,1,0
access_sale_order_template_sales_cold_td,sale.order.template.sales.cold_td,sale_management.model_sale_order_template,role_sales_cold_team_director,1,0,0,0
access_sale_order_template_line_sales_cold_td,sale.order.template.line.sales_cold_td,sale_management.model_sale_order_template_line,access_rights_management.role_sales_cold_team_director,1,0,0,0
access_sale_order_template_option_sales_cold_td,sale.order.template.option.sales_cold_td,sale_management.model_sale_order_template_option,access_rights_management.role_sales_cold_team_director,1,0,0,0

access_sale_order_spreadsheet_sales_cold_td,access.sale.order.spreadsheet.sales_cold_td,spreadsheet_sale_management.model_sale_order_spreadsheet,role_sales_cold_team_director,1,0,0,0
access_sale_subscription_pricing_sales_cold_td,access_sale_subscription_pricing_sales_cold_td,sale_subscription.model_sale_subscription_pricing,role_sales_cold_team_director,1,0,0,0
access_project_collaborator_cold_td,project.collaborator.cold_td,project.model_project_collaborator,role_sales_cold_team_director,1,0,0,0

access_crm_lead_sales_cold_team_manager,crm.lead,crm.model_crm_lead,role_sales_cold_team_manager,1,1,1,1
access_res_partner_sales_cold_team_manager,res_partner cold_manager,base.model_res_partner,access_rights_management.role_sales_cold_team_manager,1,1,1,0
access_crm_lead_lost_sales_cold_team_manager,access.crm.lead.lost,crm.model_crm_lead_lost,role_sales_cold_team_manager,1,1,1,0
access_crm_lead_scoring_frequency_sales_cold_team_manager,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,role_sales_cold_team_manager,1,0,0,0
access_crm_tag_sales_cold_manager,crm_tag,sales_team.model_crm_tag,role_sales_cold_team_manager,1,1,1,0
access_sale_order_sales_cold_tm,sale.order.sales_cold_tm,sale.model_sale_order,role_sales_cold_team_manager,1,1,1,0
access_sale_order_line_sales_cold_tm,sale.order.line.sales.cold.tm,sale.model_sale_order_line,role_sales_cold_team_manager,1,1,1,1

access_sale_advance_payment_inv_sales_cold_tm,access.sale.advance.payment.inv.tm,sale.model_sale_advance_payment_inv,role_sales_cold_team_manager,1,1,1,0

access_sale_order_cancel_sales_cold_tm,access.sale.order.cancel.sales.cold.tm,sale.model_sale_order_cancel,role_sales_cold_team_manager,1,1,1,0
access_account_account_tag_sales_cold_tm,account.account.tag.tm,account.model_account_account_tag,role_sales_cold_team_manager,1,0,0,0
access_crm_quotation_partner_sales_tm,access.crm.quotation.partner.sales.tm,sale_crm.model_crm_quotation_partner,role_sales_cold_team_manager,1,1,1,0
access_crm_merge_opportunity_cold_manager,access.crm.merge.opportunity.cold_manager,crm.model_crm_merge_opportunity,access_rights_management.role_sales_cold_team_manager,1,1,1,0
access_sale_order_template_sales_cold_tm,sale.order.template.sales.cold_tm,sale_management.model_sale_order_template,role_sales_cold_team_manager,1,0,0,0
access_sale_order_template_line_sales_cold_tm,sale.order.template.line.sales_cold_tm,sale_management.model_sale_order_template_line,access_rights_management.role_sales_cold_team_manager,1,0,0,0
access_sale_order_template_option_sales_cold_tm,sale.order.template.option.sales_cold_tm,sale_management.model_sale_order_template_option,access_rights_management.role_sales_cold_team_manager,1,0,0,0

access_sale_order_spreadsheet_sales_cold_tm,access.sale.order.spreadsheet.sales_cold_tm,spreadsheet_sale_management.model_sale_order_spreadsheet,role_sales_cold_team_manager,1,0,0,0
access_sale_subscription_pricing_sales_cold_tm,access_sale_subscription_pricing_sales_cold_tm,sale_subscription.model_sale_subscription_pricing,role_sales_cold_team_manager,1,0,0,0
access_project_collaborator_cold_tm,project.collaborator.cold_tm,project.model_project_collaborator,role_sales_cold_team_manager,1,0,0,0

access_crm_lead_sales_cold,crm.lead,crm.model_crm_lead,role_sales_cold,1,1,1,1
access_res_partner_sales_cold,res_partner_sales_cold,base.model_res_partner,access_rights_management.role_sales_cold,1,1,1,0
access_crm_lead_lost_sales_cold,access.crm.lead.lost,crm.model_crm_lead_lost,role_sales_cold,1,1,1,0
access_crm_lead_scoring_frequency_sales_cold,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,role_sales_cold,1,0,0,0
access_crm_tag_sales_cold,crm_tag,sales_team.model_crm_tag,role_sales_cold,1,1,1,0
access_sale_order_sales_cold,sale.order.sales_cold,sale.model_sale_order,role_sales_cold,1,1,1,0
access_sale_order_line_sales_cold,sale.order.line.sales.cold,sale.model_sale_order_line,role_sales_cold,1,1,1,1

access_sale_advance_payment_inv_sales_cold,access.sale.advance.payment.inv,sale.model_sale_advance_payment_inv,role_sales_cold,1,1,1,0

access_sale_order_cancel_sales_cold,access.sale.order.cancel.sales.cold,sale.model_sale_order_cancel,role_sales_cold,1,1,1,0
access_account_account_tag_sales_cold,account.account.tag,account.model_account_account_tag,role_sales_cold,1,0,0,0
access_crm_quotation_partner_sales_cold,access.crm.quotation.partner.sales.cold,sale_crm.model_crm_quotation_partner,role_sales_cold,1,1,1,0
access_crm_merge_opportunity_cold,access.crm.merge.opportunity.cold,crm.model_crm_merge_opportunity,access_rights_management.role_sales_cold,1,1,1,0
access_sale_order_template_sales_cold,sale.order.template.sales.cold,sale_management.model_sale_order_template,role_sales_cold,1,0,0,0
access_sale_order_template_line_sales_cold,sale.order.template.line.sales_cold,sale_management.model_sale_order_template_line,access_rights_management.role_sales_cold,1,0,0,0
access_sale_order_template_option_sales_cold,sale.order.template.option.sales_cold,sale_management.model_sale_order_template_option,access_rights_management.role_sales_cold,1,0,0,0

access_sale_subscription_pricing_sales_cold,access_sale_subscription_pricing_sales_cold,sale_subscription.model_sale_subscription_pricing,role_sales_cold,1,0,0,0
access_sale_order_spreadsheet_sales_cold,access.sale.order.spreadsheet.sales_cold,spreadsheet_sale_management.model_sale_order_spreadsheet,role_sales_cold,1,0,0,0
access_project_collaborator_sales_cold,project.collaborator.sales_cold,project.model_project_collaborator,role_sales_cold,1,0,0,0

access_hr_applicant_recruiter,hr.applicant.user,hr_recruitment.model_hr_applicant,role_recruiter,1,1,1,1
access_hr_recruitment_source_recruiter,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,role_recruiter,1,1,1,1
access_hr_recruitment_stage_recruiter,hr.recruitment.stage.recruiter,hr_recruitment.model_hr_recruitment_stage,role_recruiter,1,1,1,1

access_hr_recruitment_refuse_reason_recruiter,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,role_recruiter,1,1,1,1
access_hr_recruitment_report_recruiter,hr.recruitment.report,hr_recruitment_reports.model_hr_recruitment_report,role_recruiter,1,1,1,1
access_hr_recruitment_stage_report_recruiter,hr.recruitment.stage.report,hr_recruitment_reports.model_hr_recruitment_stage_report,role_recruiter,1,1,1,1
access_hr_recruitment_degree_recruiter,hr.recruitment.degree.recruiter,hr_recruitment.model_hr_recruitment_degree,role_recruiter,1,1,1,1
access_hr_job_recruiter,hr.job recruiter,hr.model_hr_job,role_recruiter,1,1,1,1
access_account_account_tax_recruiter,account.account.tag.recruiter,account.model_account_account_tag,role_recruiter,1,0,0,0
access_applicant_get_refuse_reason_recruiter,access.applicant.get.refuse.reason.recruite,hr_recruitment.model_applicant_get_refuse_reason,role_recruiter,1,1,1,1
access_hr_recruitment_sign_document_wizard_recruiter,access.hr.recruitment.sign.document.wizard,hr_recruitment_sign.model_hr_recruitment_sign_document_wizard,role_recruiter,1,1,1,0
access_project_task_recruiter,project.task.recruiter,project.model_project_task,role_recruiter,1,1,1,0
access_sale_order_line_recruiter,sale.order.line.recruiter,sale.model_sale_order_line,role_recruiter,1,0,0,0
access_sale_order_recruiter,sale.order.recruiter,sale.model_sale_order,access_rights_management.role_recruiter,1,0,0,0
access_hr_candidate_recruiter,hr.candidate.recruiter,hr_recruitment.model_hr_candidate,role_recruiter,1,1,1,0
access_hr_candidate_skill_recruiter,access_hr_candidate_skill_recruiter,hr_recruitment_skills.model_hr_candidate_skill,role_recruiter,1,1,1,1

access_account_analytic_line_management,analytic.account.analytic.line,analytic.model_account_analytic_line,role_management_control,1,0,0,0
access_account_root_management,account.root,account.model_account_root,role_management_control,1,0,0,0
access_account_move_management,account.move,account.model_account_move,role_management_control,1,1,1,1
access_account_move_line_management,account.move.line.management,account.model_account_move_line,role_management_control,1,1,1,1
access_hr_applicant_management,hr.applicant.read,hr_recruitment.model_hr_applicant,role_management_control,1,0,0,0
access_hr_recruitment_stage_management,hr.recruitment.stage.management,hr_recruitment.model_hr_recruitment_stage,role_management_control,1,0,0,0

access_hr_recruitment_report_management,hr.recruitment.report,hr_recruitment_reports.model_hr_recruitment_report,role_management_control,1,0,0,0
access_hr_recruitment_stage_report_management,hr.recruitment.stage.report,hr_recruitment_reports.model_hr_recruitment_stage_report,role_management_control,1,0,0,0
access_account_asset_management,account.asset,account_asset.model_account_asset,role_management_control,1,1,1,1
access_time_credit_management,time.credit,cap_automatic_deferred_earnings_account.model_time_credit,role_management_control,1,1,1,1
access_sale_order_management,sale.order.full,sale.model_sale_order,role_management_control,1,1,1,0
access_sale_order_line_management,sale.order.line.full,sale.model_sale_order_line,role_management_control,1,1,1,1
access_account_account_tax_management,account.account.tag,account.model_account_account_tag,role_management_control,1,0,0,0
access_account_partial_reconcile_management,account.partial.reconcile,account.model_account_partial_reconcile,role_management_control,1,1,1,1
access_hr_employee_management_control,hr.employee user,hr.model_hr_employee,role_management_control,1,1,1,1
access_account_payment_management,account.payment,account.model_account_payment,role_management_control,1,1,1,1
access_account_tax_management,account.tax,account.model_account_tax,role_management_control,1,1,1,1
access_account_tax_repartition_line_management,account.tax management,account.model_account_tax_repartition_line,role_management_control,1,1,1,1

access_sale_advance_payment_inv_management,access.sale.advance.payment.inv,sale.model_sale_advance_payment_inv,role_management_control,1,1,1,1

access_account_bank_statement_management,account.bank.statement.management,account.model_account_bank_statement,access_rights_management.role_management_control,1,0,0,0
access_account_bank_statement_line_management,account.bank.statement.line.management,account.model_account_bank_statement_line,access_rights_management.role_management_control,1,1,1,0
access_account_report_management,account.report.management,account.model_account_report,access_rights_management.role_management_control,1,0,0,0
access_account_fiscal_year_management,account.fiscal.year.management,account_accountant.model_account_fiscal_year,access_rights_management.role_management_control,1,0,0,0
